Character;Frequency
璞;1E-06
ゼ;1E-06
절;1E-06
毫;1E-06
ᑎ;1E-06
채;1E-06
ฮ;1E-06
起;1E-06
ഊ;1E-06
顧;1E-06
Ÿ;1E-06
遼;1E-06
姨;1E-06
綫;1E-06
龔;1E-06
涂;1E-06
禄;1E-06
攝;1E-06
금;1E-06
점;1E-06
폭;1E-06
ބ;1E-06
幡;1E-06
ょ;1E-06
瑶;1E-06
鸡;1E-06
乱;1E-06
ᑕ;1E-06
ᐯ;1E-06
ᐳ;1E-06
叻;1E-06
嶼;1E-06
呷;1E-06
爪;1E-06
楷;1E-06
బ;1E-06
輿;1E-06
ਣ;1E-06
Ɓ;1E-06
Ɠ;1E-06
壺;1E-06
潞;1E-06
١;1E-06
측;1E-06
嵩;1E-06
६;1E-06
闘;1E-06
ܢ;1E-06
斂;1E-06
鞍;1E-06
십;1E-06
嵬;1E-06
అ;0
柱;0
Ŭ;0
ే;0
俺;0
権;0
巳;0
◊;0
匡;0
鄜;0
ບ;0
ໍ;0
ັ;0
ເ;0
ວ;0
ӈ;0
沪;0
獠;0
邨;0
稻;0
ヨ;0
量;0
罪;0
浙;0
泗;0
纳;0
斯;0
Љ;0
⌈;0
味;0
銅;0
ĺ;0
蒨;0
曇;0
韋;0
嗣;0
皖;0
稜;0
敷;0
洗;0
奐;0
樞;0
温;0
⍺;0
昏;0
寂;0
埔;0
鳴;0
丙;0
Շ;0
黨;0
면;0
०;0
៉;0
霍;0
塔;0
整;0
覚;0
浄;0
妙;0
悦;0
峨;0
劈;0
掛;0
害;0
嘆;0
⎸;0
証;0
魂;0
血;0
۞;0
兄;0
宫;0
葦;0
芥;0
賞;0
麦;0
竜;0
革;0
漠;0
凱;0
婷;0
碁;0
粧;0
ং;0
稱;0
涌;0
卷;0
牡;0
坡;0
惜;0
ฑ;0
ど;0
追;0
Ծ;0
誕;0
矩;0
Ȥ;0
Ћ;0
於;0
Ꜥ;0
忍;0
獣;0
儚;0
曜;0
야;0
늘;0
널;0
ڍ;0
ڪ;0
申;0
̇;0
吾;0
鏡;0
納;0
설;0
頌;0
⌋;0
查;0
宾;0
赵;0
ె;0
逍;0
遥;0
琬;0
皮;0
许;0
ĉ;0
Ĉ;0
※;0
抗;0
尋;0
貫;0
姫;0
茎;0
晩;0
寒;0
凌;0
ẑ;0
寮;0
ྭ;0
ɢ;0
勉;0
직;0
죽;0
흥;0
虛;0
肥;0
徒;0
陝;0
駕;0
좋;0
새;0
깡;0
槃;0
紘;0
ヶ;0
具;0
ɤ;0
ዮ;0
ቲ;0
♁;0
것;0
暁;0
斎;0
談;0
鍋;0
樒;0
伦;0
毓;0
還;0
ຕ;0
准;0
ṙ;0
ֆ;0
ཨ;0
ཚ;0
誓;0
仰;0
ȁ;0
穎;0
息;0
添;0
略;0
橫;0
ሕ;0
엘;0
♡;0
ֲ;0
초;0
給;0
Ź;0
ਖ;0
ਥ;0
ਂ;0
ⴽ;0
₫;0
说;0
缘;0
梦;0
ঁ;0
ˮ;0
淳;0
著;0
伍;0
啟;0
堆;0
潮;0
廳;0
ူ;0
轄;0
鼻;0
ゑ;0
岛;0
雕;0
େ;0
ଉ;0
ബ;0
ූ;0
់;0
ծ;0
琊;0
璽;0
후;0
ֱ;0
ⲁ;0
兰;0
⁊;0
抓;0
돌;0
ጥ;0
砂;0
栗;0
ฆ;0
轮;0
允;0
齡;0
∫;0
↦;0
ච;0
畳;0
殺;0
잘;0
홍;0
허;0
戊;0
갑;0
銃;0
鼠;0
٨;0
署;0
辦;0
芝;0
亡;0
坟;0
哉;0
縄;0
束;0
ඉ;0
ỡ;0
○;0
眠;0
발;0
阮;0
ओ;0
窯;0
築;0
陣;0
ὅ;0
免;0
振;0
錯;0
帯;0
迹;0
刃;0
搞;0
快;0
ጸ;0
Ȳ;0
霊;0
＠;0
煙;0
ぎ;0
ぜ;0
客;0
懸;0
瓜;0
윤;0
희;0
眞;0
ܕ;0
ἕ;0
祈;0
描;0
独;0
垂;0
採;0
紋;0
ᛗ;0
ᚫ;0
ᚻ;0
ᛞ;0
ᚩ;0
ᛚ;0
鮑;0
欧;0
撒;0
嘗;0
ỷ;0
સ;0
ペ;0
↘;0
ી;0
હ;0
ȅ;0
郯;0
̊;0
Լ;0
彎;0
媽;0
獎;0
ភ;0
豬;0
藍;0
耳;0
均;0
脱;0
急;0
ᬵ;0
ᬲ;0
ᬓ;0
᭄;0
剑;0
ῑ;0
ῡ;0
検;0
断;0
逆;0
筋;0
无;0
麥;0
ജ;0
ഹ;0
ങ;0
节;0
术;0
ἔ;0
ಸ;0
鼎;0
換;0
♀;0
♂;0
ං;0
顺;0
锦;0
祉;0
吐;0
鹤;0
接;0
鲁;0
齐;0
窝;0
緝;0
⁶;0
约;0
奔;0
ੜ;0
ײ;0
檀;0
貝;0
冊;0
杭;0
腿;0
ሣ;0
厳;0
滝;0
凸;0
狗;0
Ή;0
썸;0
乖;0
晚;0
藩;0
ژ;0
爵;0
∖;0
열;0
품;0
위;0
Џ;0
џ;0
Ꭴ;0
Û;0
蛙;0
狩;0
濃;0
旧;0
射;0
帳;0
経;0
硯;0
満;0
억;0
蒂;0
甚;0
鼓;0
喝;0
ǟ;0
叢;0
発;0
料;0
溪;0
踏;0
査;0
囲;0
評;0
昂;0
Ἑ;0
투;0
展;0
嶺;0
Ý;0
ʱ;0
兼;0
표;0
網;0
封;0
哪;0
創;0
ሽ;0
龜;0
挠;0
爷;0
ΰ;0
循;0
ӄ;0
ḯ;0
Ă;0
ዓ;0
Ƚ;0
霸;0
姿;0
Ⓒ;0
菩;0
ۊ;0
份;0
ূ;0
停;0
紳;0
盏;0
焼;0
綠;0
ȧ;0
⌣;0
培;0
欣;0
运;0
动;0
竞;0
⍉;0
ᚉ;0
ᚑ;0
ᚔ;0
碧;0
跤;0
维;0
氣;0
芒;0
抱;0
暠;0
峻;0
綝;0
離;0
乾;0
曼;0
ෝ;0
ߋ;0
२;0
ߞ;0
ሀ;0
ፈ;0
構;0
圓;0
噏;0
姍;0
顏;0
Ṇ;0
່;0
濮;0
賣;0
鄣;0
־;0
ฉ;0
ⴼ;0
ⵙ;0
ೋ;0
ಟ;0
ᾰ;0
疆;0
喬;0
ˉ;0
ꆃ;0
ꁈ;0
幻;0
감;0
휴;0
습;0
敎;0
본;0
앙;0
Ꮪ;0
ഭ;0
Ƙ;0
霞;0
춘;0
타;0
产;0
ஞ;0
請;0
转;0
送;0
ഛ;0
ൈ;0
ည;0
閬;0
韭;0
蛋;0
更;0
Թ;0
嗯;0
哼;0
족;0
판;0
佾;0
干;0
먹;0
트;0
掖;0
郝;0
問;0
己;0
̧;0
게;0
ൃ;0
湛;0
岑;0
ܦ;0
փ;0
艷;0
瓊;0
些;0
ኣ;0
悼;0
珧;0
ဝ;0
髮;0
謐;0
彝;0
褒;0
징;0
嶠;0
燬;0
已;0
類;0
隻;0
壞;0
諭;0
씨;0
鸞;0
愍;0
崩;0
祜;0
寨;0
ὤ;0
Ǣ;0
ˋ;0
ሳ;0
섯;0
잡;0
联;0
赛;0
ѹ;0
質;0
蝴;0
ὔ;0
睿;0
钟;0
농;0
ଚ;0
ଖ;0
ଡ;0
ପ;0
ቃ;0
卯;0
糟;0
曆;0
柒;0
旂;0
悟;0
독;0
猪;0
瑋;0
罗;0
ཟ;0
ླ;0
ྡ;0
医;0
眾;0
覃;0
叶;0
扇;0
芭;0
차;0
底;0
厲;0
收;0
ሃ;0
ሻ;0
ʝ;0
臻;0
照;0
为;0
瑰;0
馗;0
璧;0
孺;0
恪;0
屠;0
Į;0
詞;0
競;0
엽;0
索;0
条;0
銳;0
璿;0
Ṯ;0
葷;0
날;0
雋;0
旭;0
宅;0
එ;0
ព;0
冥;0
茜;0
防;0
拜;0
郑;0
丷;0
⿸;0
埜;0
ડ;0
‼;0
題;0
农;0
ጃ;0
釈;0
儉;0
県;0
薩;0
隗;0
戴;0
含;0
ဲ;0
ូ;0
ែ;0
អ;0
׳;0
沒;0
Ъ;0
ٴ;0
Ԛ;0
ԛ;0
佳;0
Ѳ;0
ѳ;0
曷;0
薊;0
卬;0
廩;0
ܠ;0
찹;0
켜;0
₣;0
澹;0
恐;0
狼;0
⍵;0
혁;0
재;0
优;0
ᓴ;0
ᓪ;0
ᓕ;0
ۆ;0
├;0
┤;0
╬;0
読;0
༼;0
༽;0
۩;0
宰;0
际;0
壼;0
렬;0
맞;0
린;0
충;0
Ѓ;0
跋;0
殉;0
環;0
ዲ;0
棘;0
ῐ;0
誅;0
勞;0
Ҡ;0
ҡ;0
Ҙ;0
ҙ;0
･;0
票;0
邾;0
寇;0
ഢ;0
昝;0
ϋ;0
达;0
絃;0
̬;0
ޯ;0
ʍ;0
∙;0
ሲ;0
弋;0
渝;0
琪;0
赫;0
谢;0
＝;0
Ꭰ;0
Ꭷ;0
Ꮇ;0
ƶ;0
Ᾱ;0
经;0
孰;0
厅;0
餐;0
姦;0
占;0
ժ;0
亦;0
ᑐ;0
ᣞ;0
ᑾ;0
陆;0
菁;0
ⴻ;0
Ḧ;0
ȷ;0
癸;0
락;0
ఘ;0
ఛ;0
హ;0
亜;0
称;0
ਠ;0
ฯ;0
Ꮳ;0
Ꮃ;0
Ᏸ;0
Ꮅ;0
술;0
剁;0
騶;0
⌀;0
讓;0
續;0
̑;0
眉;0
ɠ;0
Ʈ;0
Ʋ;0
Ɯ;0
廋;0
獄;0
ᑲ;0
ᐣ;0
庆;0
怀;0
٢;0
愔;0
鋪;0
팔;0
琚;0
ܬ;0
勁;0
ྫ;0
遮;0
ӓ;0
鰲;0
￥;0
招;0
雯;0
̰;0
ᐃ;0
佗;0
汗;0
♪;0
飼;0
沮;0
纂;0
履;0
潤;0
අ;0
භ;0
ඥ;0
ܛ;0
һ;0
蓋;0
卫;0
ᕈ;0
ᓗ;0
ᑰ;0
廬;0
鯨;0
户;0
☳;0
蜀;0
٩;0
ˑ;0
ŀ;0
忘;0
ܖ;0
러;0
髡;0
玨;0
錱;0
驛;0
菅;0
ິ;0
ຍ;0
ຈ;0
Ԝ;0
ԝ;0
Ҕ;0
ҕ;0
Ҥ;0
ҥ;0
Ӷ;0
Ӈ;0
諮;0
Ṅ;0
租;0
徙;0
荷;0
擋;0
赦;0
犯;0
楨;0
梓;0
Ẩ;0
靼;0
溵;0
报;0
알;0
苔;0
谊;0
库;0
喀;0
匽;0
ঈ;0
ȩ;0
瑱;0
湓;0
到;0
膻;0
ㅡ;0
寞;0
舊;0
墟;0
淺;0
賊;0
亥;0
亳;0
蕃;0
竇;0
錮;0
熲;0
瑀;0
萌;0
麵;0
Ḱ;0
ឡ;0
謣;0
滂;0
ぱ;0
弥;0
嵯;0
│;0
⎹;0
ؓ;0
ٸ;0
応;0
嵋;0
枯;0
激;0
獰;0
Ὁ;0
＋;0
➜;0
掘;0
爆;0
ګ;0
云;0
糞;0
尿;0
歩;0
哨;0
或;0
ᵐ;0
ោ;0
៍;0
Ϊ;0
銹;0
墻;0
嫺;0
ϸ;0
酆;0
悝;0
隐;0
購;0
尊;0
冒;0
險;0
矮;0
堕;0
ৈ;0
ঠ;0
磡;0
举;0
谈;0
剩;0
帆;0
Ň;0
丽;0
钏;0
阎;0
姣;0
踩;0
跷;0
蜘;0
蛛;0
盘;0
丝;0
零;0
聊;0
ヘ;0
탉;0
鋼;0
錬;0
Ռ;0
Ր;0
Ů;0
馳;0
峕;0
粲;0
慰;0
彬;0
屑;0
ጓ;0
杞;0
蔚;0
ȥ;0
ἁ;0
釜;0
螣;0
댐;0
Ꮚ;0
綾;0
Ꜣ;0
ჟ;0
​;0
浸;0
透;0
拡;0
撮;0
側;0
헤;0
졌;0
함;0
께;0
ٿ;0
ͮ;0
⃛;0
〫;0
寵;0
驃;0
苗;0
床;0
覇;0
珍;0
濤;0
媛;0
嫻;0
记;0
载;0
吸;0
歼;0
瓚;0
棗;0
祇;0
鄄;0
冑;0
焦;0
觸;0
巍;0
巨;0
乳;0
竾;0
ࠁ;0
ࠪ;0
ࠍ;0
࠙;0
ࠣ;0
ࠄ;0
蹇;0
汤;0
繼;0
疑;0
惑;0
ฺ;0
Ἅ;0
ᘅ;0
ᐪ;0
ᙠ;0
ᗶ;0
ᑋ;0
Ἔ;0
록;0
붕;0
많;0
드;0
머;0
믿;0
막;0
韪;0
婁;0
闔;0
阴;0
蜜;0
邠;0
涇;0
繭;0
穀;0
얼;0
까;0
짜;0
맛;0
짬;0
뽕;0
링;0
ൾ;0
伋;0
鯉;0
緇;0
晫;0
员;0
棒;0
雁;0
折;0
҂;0
ѕ;0
ዎ;0
쩐;0
같;0
녁;0
猴;0
虚;0
凯;0
駒;0
諺;0
淚;0
闯;0
悲;0
逢;0
胥;0
吧;0
ຸ;0
ຽ;0
ພ;0
້;0
备;0
ཊ;0
謹;0
責;0
赖;0
涵;0
巽;0
聽;0
怛;0
謀;0
̕;0
ጨ;0
絡;0
케;0
올;0
开;0
ჰ;0
능;0
配;0
撃;0
ॉ;0
昼;0
ⵀ;0
ⵊ;0
谱;0
啼;0
鄠;0
ڀ;0
ĵ;0
賓;0
婚;0
纱;0
摄;0
Յ;0
綏;0
Ϣ;0
ⲓ;0
ϩ;0
ⲏ;0
ⲧ;0
싸;0
언;0
블;0
ﺛ;0
ﺎ;0
ﺑ;0
ﺖ;0
塵;0
ぢ;0
答;0
敏;0
ៃ;0
叉;0
翅;0
鵬;0
剎;0
鳢;0
ဖ;0
Ӧ;0
Ճ;0
Զ;0
ձ;0
瑯;0
쿨;0
两;0
弹;0
勋;0
舍;0
瞬;0
ֽ;0
ⲙ;0
ⲛ;0
ⲗ;0
ⲩ;0
籠;0
礁;0
笨;0
閩;0
墅;0
蒜;0
濱;0
柃;0
猫;0
깃;0
ኘ;0
ৎ;0
ফ;0
ঙ;0
鹽;0
茸;0
楝;0
兎;0
캐;0
역;0
옹;0
稚;0
ஷ;0
ယ;0
粹;0
琮;0
摺;0
旋;0
椎;0
;0
ᛒ;0
ᚴ;0
ᛦ;0
閉;0
너;0
팻;0
Ὀ;0
ἷ;0
柏;0
ښ;0
繪;0
雀;0
抽;0
站;0
磚;0
贤;0
װ;0
֫;0
阵;0
滩;0
＆;0
礼;0
｢;0
｣;0
ඳ;0
ಒ;0
芋;0
懂;0
態;0
锹;0
橇;0
軽;0
催;0
穴;0
ਇ;0
澨;0
隠;0
遍;0
ᾷ;0
ಎ;0
唵;0
腕;0
袴;0
拭;0
鉢;0
薙;0
挽;0
冇;0
ሠ;0
ጰ;0
ፐ;0
ተ;0
傘;0
˘;0
⌠;0
⌡;0
琅;0
ὼ;0
磻;0
絆;0
状;0
跆;0
們;0
碻;0
磝;0
瓠;0
項;0
盱;0
眙;0
ܚ;0
ܫ;0
ጁ;0
鵄;0
鷲;0
瀟;0
洒;0
装;0
辺;0
᛭;0
ᚾ;0
启;0
ǹ;0
了;0
愿;0
譲;0
帥;0
撫;0
臥;0
薪;0
胆;0
જ;0
ન;0
ણ;0
閑;0
견;0
ৃ;0
陪;0
卖;0
淫;0
嫖;0
娼;0
莎;0
巹;0
隔;0
ક;0
ષ;0
ે;0
嬢;0
昱;0
秣;0
硏;0
隣;0
奮;0
鬥;0
骆;0
驼;0
话;0
弯;0
針;0
敵;0
求;0
琉;0
膝;0
厀;0
嫣;0
粋;0
菲;0
廷;0
ᬪ;0
ᬱ;0
巡;0
導;0
単;0
藁;0
茣;0
蓙;0
⭒;0
菽;0
黍;0
稷;0
虫;0
霧;0
ຜ;0
ີ;0
ຫ;0
ື;0
ᾳ;0
ὖ;0
據;0
嘏;0
滨;0
ସ;0
ಷ;0
═;0
闢;0
摂;0
멜;0
른;0
¤;0
‾;0
杂;0
货;0
淞;0
Ѣ;0
移;0
ᵹ;0
Ᵹ;0
俄;0
郴;0
ƣ;0
湿;0
ٗ;0
儼;0
既;0
夔;0
鍮;0
冶;0
莱;0
Չ;0
ሞ;0
≫;0
札;0
舩;0
殊;0
盐;0
ฤ;0
埠;0
廖;0
ও;0
借;0
鎭;0
馫;0
诃;0
藿;0
匙;0
鬆;0
茴;0
奢;0
待;0
筯;0
彙;0
胭;0
脂;0
ჳ;0
Ű;0
操;0
Ị;0
沼;0
偁;0
濂;0
預;0
輸;0
桜;0
霖;0
禔;0
挙;0
⊙;0
棄;0
义;0
왜;0
Ǔ;0
甌;0
牌;0
往;0
혐;0
嫌;0
렁;0
燒;0
咲;0
酱;0
馅;0
饼;0
▷;0
⇐;0
Ꮄ;0
Ꮨ;0
瘤;0
観;0
篠;0
貉;0
坑;0
勅;0
領;0
兜;0
拝;0
矣;0
슴;0
쁜;0
걸;0
줌;0
메;0
므;0
곰;0
ぁ;0
優;0
貸;0
媯;0
ʎ;0
페;0
℣;0
℟;0
ঘ;0
烙;0
麼;0
搏;0
⨯;0
餛;0
飩;0
馄;0
饨;0
撈;0
拌;0
Ŗ;0
鸭;0
哒;0
͘;0
笛;0
穂;0
専;0
降;0
頃;0
役;0
樺;0
攻;0
ざ;0
樵;0
輕;0
먼;0
擺;0
伕;0
猥;0
褻;0
ᾧ;0
ઉ;0
પ;0
ધ;0
蒿;0
探;0
۠;0
₧;0
ዑ;0
␚;0
ඟ;0
耒;0
ὦ;0
란;0
근;0
ஹ;0
頤;0
結;0
ዋ;0
ሚ;0
ፌ;0
苓;0
应;0
᾿;0
払;0
轍;0
暦;0
勢;0
脩;0
Ố;0
퇴;0
槌;0
ሹ;0
₰;0
聘;0
厂;0
娣;0
綺;0
葆;0
纯;0
ⓚ;0
ৌ;0
確;0
Ｒ;0
２;0
Ｕ;0
Ｖ;0
裔;0
互;0
萨;0
坛;0
险;0
ণ;0
Ｔ;0
Ｉ;0
윗;0
卍;0
Ὑ;0
澗;0
廠;0
珓;0
⎯;0
穌;0
樟;0
詹;0
薔;0
隅;0
惣;0
桶;0
陶;0
₪;0
준;0
秭;0
归;0
ᚊ;0
狐;0
衫;0
ǜ;0
窩;0
⌵;0
ꜥ;0
皓;0
挑;0
寅;0
炯;0
翬;0
戈;0
奠;0
⍨;0
⊖;0
⌿;0
∊;0
樑;0
ﺓ;0
ﺔ;0
ᚙ;0
ᚕ;0
ᚚ;0
ਲ;0
ਅ;0
撲;0
营;0
獵;0
獮;0
飞;0
耿;0
琦;0
坤;0
蒋;0
ᛡ;0
ᚼ;0
ᚆ;0
輯;0
擁;0
畿;0
办;0
ⵡ;0
裡;0
跳;0
巢;0
胎;0
换;0
随;0
瑪;0
凤;0
ӕ;0
嵌;0
涙;0
ߓ;0
ߟ;0
ߝ;0
ߏ;0
ߌ;0
ߦ;0
ߎ;0
߬;0
ߛ;0
鞭;0
ሓ;0
ኲ;0
ゐ;0
ゔ;0
ぅ;0
燃;0
粥;0
ഠ;0
癲;0
叱;0
吒;0
啦;0
羚;0
糜;0
処;0
坚;0
卢;0
ທ;0
ແ;0
ຂ;0
Ą;0
ׇ;0
֥;0
֖;0
Ḷ;0
ߣ;0
瑛;0
副;0
懲;0
勸;0
祠;0
紡;0
ᚅ;0
ˏ;0
ˍ;0
⌘;0
ꊉ;0
ꇑ;0
ꆑ;0
ꌠ;0
ꑼ;0
ꂰ;0
ꉼ;0
ꉸ;0
ꉳ;0
ꊨ;0
ꏦ;0
ꍓ;0
貧;0
覡;0
課;0
숭;0
첩;0
牒;0
접;0
찰;0
Ᏹ;0
ഘ;0
ƙ;0
敗;0
败;0
클;0
럽;0
④;0
몽;0
변;0
滕;0
衞;0
宁;0
导;0
创;0
ᚃ;0
ᚄ;0
ᚇ;0
ᚏ;0
ᚈ;0
ᚌ;0
ᚒ;0
ᚐ;0
ᚓ;0
ᚎ;0
ᚍ;0
僕;0
厘;0
豊;0
玠;0
掃;0
嬉;0
覧;0
എ;0
ഡ;0
蜥;0
ួ;0
ៀ;0
ະ;0
ປ;0
ኔ;0
ሬ;0
祁;0
遂;0
沓;0
祚;0
簿;0
偏;0
衆;0
ళ;0
迫;0
Տ;0
滋;0
偲;0
湳;0
呣;0
噷;0
儿;0
错;0
蕨;0
망;0
묘;0
쓰;0
磬;0
韶;0
暘;0
悬;0
籥;0
戚;0
ƿ;0
코;0
션;0
르;0
雜;0
詳;0
ἥ;0
蝋;0
奶;0
￤;0
ꞏ;0
ฎ;0
軟;0
像;0
傷;0
妤;0
Կ;0
数;0
排;0
⟶;0
Ȝ;0
ɥ;0
겠;0
멘;0
ⵗ;0
♙;0
ܗ;0
职;0
ܵ;0
ܟ;0
ܼ;0
ܹ;0
茝;0
ฒ;0
這;0
緡;0
ዚ;0
ሄ;0
彗;0
芷;0
≢;0
⊻;0
愷;0
禿;0
婉;0
꽹;0
류;0
따;0
덩;0
录;0
討;0
境;0
屢;0
檢;0
且;0
此;0
遞;0
毋;0
梨;0
峙;0
격;0
뢰;0
擊;0
ᶯ;0
Ģ;0
莲;0
惟;0
玛;0
吏;0
肩;0
粿;0
ḹ;0
抑;0
込;0
ᴾ;0
萝;0
绵;0
虒;0
較;0
ἠ;0
个;0
⁸;0
₈;0
ᵑ;0
더;0
ㄍ;0
ㄨ;0
ㄛ;0
ˊ;0
ㄩ;0
ㄖ;0
ㄅ;0
ㄠ;0
嶽;0
窟;0
捨;0
落;0
ỵ;0
ᚘ;0
ဏ;0
聚;0
醫;0
약;0
형;0
액;0
液;0
침;0
鍼;0
灸;0
琼;0
啡;0
泊;0
镜;0
＃;0
衹;0
难;0
嚼;0
樸;0
辭;0
翻;0
似;0
ȋ;0
ȃ;0
ۄ;0
ٚ;0
ٕ;0
ٖ;0
ڼ;0
Ŏ;0
ଙ;0
୍;0
ଗ;0
଼;0
ତ;0
ଂ;0
訴;0
嘘;0
ϙ;0
煮;0
ಊ;0
ೀ;0
ణ;0
ఎ;0
攷;0
爲;0
鉤;0
塡;0
貢;0
？;0
ṍ;0
‿;0
昇;0
浣;0
勗;0
蜻;0
蛉;0
ቂ;0
彥;0
隱;0
贡;0
锐;0
ཱ;0
ྔ;0
ྨ;0
ྩ;0
晟;0
儈;0
巂;0
萱;0
辯;0
遹;0
瑾;0
耽;0
琇;0
暾;0
襲;0
闡;0
棕;0
櫚;0
ǘ;0
瑚;0
빈;0
遗;0
冏;0
閔;0
歆;0
遐;0
响;0
潛;0
絮;0
躲;0
很;0
晓;0
擇;0
ና;0
ฏ;0
ቴ;0
ኅ;0
ሩ;0
ڌ;0
ڊ;0
ڄ;0
詮;0
把;0
宴;0
⌷;0
ڭ;0
溝;0
套;0
虽;0
端;0
贯;0
ῴ;0
ﻪ;0
짓;0
쟁;0
筝;0
軋;0
昊;0
顒;0
浚;0
ೈ;0
返;0
恂;0
۔;0
徵;0
Ͱ;0
Ϛ;0
넷;0
솔;0
첫;0
늑;0
혹;0
놈;0
멋;0
있;0
었;0
筁;0
件;0
Ŝ;0
ྙ;0
ᾠ;0
ꟸ;0
穢;0
染;0
瞻;0
돼;0
빠;0
贲;0
曠;0
琨;0
珉;0
猗;0
厝;0
艦;0
ඹ;0
ැ;0
扣;0
釀;0
ṿ;0
ൊ;0
复;0
岻;0
玲;0
劇;0
Ἕ;0
舢;0
舨;0
恤;0
貊;0
審;0
罰;0
伐;0
陘;0
仇;0
⎋;0
勱;0
驥;0
逞;0
ґ;0
葩;0
┬;0
ڽ;0
㐧;0
辶;0
⿱;0
⿰;0
囩;0
寸;0
蘒;0
艸;0
昔;0
脫;0
琓;0
谆;0
諄;0
禎;0
鄲;0
祿;0
．;0
码;0
બ;0
ો;0
Ḡ;0
嵐;0
堀;0
柤;0
ྣ;0
ǯ;0
槎;0
邱;0
藹;0
楠;0
祐;0
吕;0
硬;0
软;0
ஈ;0
寐;0
錦;0
頂;0
綻;0
魅;0
ች;0
班;0
琀;0
ㄚ;0
喇;0
哇;0
皚;0
;0
盲;0
ゾ;0
看;0
ὒ;0
규;0
畠;0
逕;0
勧;0
⟦;0
⟧;0
峠;0
眼;0
똥;0
찾;0
했;0
妞;0
弢;0
ឆ;0
ົ;0
ນ;0
ធ;0
ណ;0
爺;0
极;0
ኀ;0
珮;0
頑;0
寫;0
恨;0
莉;0
Ӯ;0
Ҟ;0
ҟ;0
Ҝ;0
畵;0
̉;0
㔨;0
匐;0
鄉;0
懽;0
眷;0
遜;0
怯;0
呆;0
畢;0
퉁;0
裨;0
ܣ;0
멥;0
떡;0
맵;0
羨;0
羣;0
雌;0
閼;0
庁;0
ગ;0
ુ;0
ં;0
並;0
べ;0
ᕋ;0
⁵;0
⍣;0
蓼;0
悅;0
囚;0
囗;0
蓝;0
锋;0
炫;0
豹;0
ᓖ;0
;0
诚;0
ḿ;0
◄;0
►;0
╟;0
╢;0
ฝ;0
峯;0
懺;0
悔;0
１;0
０;0
歴;0
謎;0
総;0
契;0
掾;0
侮;0
Ջ;0
崑;0
崙;0
舶;0
爻;0
≅;0
呉;0
↗;0
ᛅ;0
塩;0
ɴ;0
桥;0
끼;0
Ｂ;0
绿;0
존;0
취;0
려;0
燁;0
烨;0
ڕ;0
눈;0
細;0
瀬;0
ǋ;0
Ǌ;0
ǌ;0
Њ;0
钊;0
刪;0
廆;0
ぶ;0
棺;0
ⴾ;0
ⵂ;0
ⴴ;0
篭;0
侵;0
掠;0
階;0
ڙ;0
ڻ;0
释;0
亲;0
喪;0
妨;0
冚;0
鏟;0
夠;0
哂;0
峽;0
尙;0
︎;0
贩;0
읍;0
⚧;0
渕;0
劝;0
丰;0
邛;0
騫;0
ର;0
ବ;0
ۀ;0
奚;0
詔;0
΄;0
仓;0
旨;0
供;0
诗;0
瓌;0
覓;0
挺;0
攬;0
擢;0
론;0
벽;0
골;0
든;0
벨;0
舒;0
剌;0
溧;0
圳;0
系;0
亿;0
敢;0
输;0
赢;0
曦;0
努;0
분;0
增;0
Ὠ;0
番;0
骑;0
倍;0
邏;0
衢;0
啘;0
쇠;0
담;0
춤;0
모;0
듬;0
焉;0
耆;0
ޖ;0
ޔ;0
遷;0
測;0
柄;0
箱;0
榎;0
❤;0
ጠ;0
ཅ;0
ྤ;0
ኢ;0
ሉ;0
ቦ;0
业;0
禧;0
嘲;0
螺;0
貼;0
药;0
ֿ;0
苞;0
拿;0
见;0
違;0
Ṉ;0
ဗ;0
瓘;0
贺;0
补;0
亚;0
蓄;0
蝕;0
堰;0
｠;0
脇;0
菖;0
Ꮤ;0
Ꭻ;0
菴;0
幾;0
聡;0
踐;0
❲;0
❳;0
ޑ;0
煜;0
玥;0
̒;0
裴;0
仃;0
歺;0
丠;0
ｱ;0
ﾆ;0
ｰ;0
ﾀ;0
只;0
触;0
呑;0
嘯;0
匠;0
顔;0
寳;0
ዐ;0
ቸ;0
Ⱂ;0
Ⱃ;0
Ⱁ;0
Ⰳ;0
Ⰾ;0
Ⰰ;0
Ⱄ;0
Ⱏ;0
奪;0
欲;0
Ʞ;0
与;0
奏;0
钢;0
Ṽ;0
ᒪ;0
ᐁ;0
ᐋ;0
ᐞ;0
ᕓ;0
ᕕ;0
ᕗ;0
ᕙ;0
ᕝ;0
ᕞ;0
ᕠ;0
ᕤ;0
ᕦ;0
ᕪ;0
ᑌ;0
ᐟ;0
ᔐ;0
ᔑ;0
ᔓ;0
ᔕ;0
ᣟ;0
ᢹ;0
ᔾ;0
讲;0
处;0
쇼;0
ӝ;0
ӟ;0
ӵ;0
ẍ;0
Ẅ;0
ẅ;0
腳;0
ഫ;0
롯;0
데;0
ﺭ;0
ﻭ;0
ਟ;0
ਓ;0
什;0
么;0
姆;0
鳯;0
鷄;0
鹵;0
흣;0
뿌;0
릴;0
며;0
별;0
난;0
꿈;0
鑼;0
ѝ;0
倩;0
鱷;0
则;0
仕;0
Է;0
仆;0
妄;0
禽;0
兽;0
类;0
犹;0
활;0
않;0
럼;0
척;0
잃;0
살;0
靚;0
₃;0
ۓ;0
紐;0
밀;0
瑟;0
樁;0
작;0
센;0
